id,word,part_of_speech,meaning
2646,solve,v,解決；解答 2663. sponsorship n 資助；支
2647,sophisticated,a,世故
2664,spot,n,斑點；場所 a 立
2648,sort,v,挑選；區分 n 種 即 v 玷汙；汙辱
2665,spray,n,噴霧；浪花 v
2649,sound,n,聲音；響聲 v
2666,spread,v,伸展；傳播 n
2650,source,n,根源；來源 v
2667,spring,n,春天；活力 v
2651,space,n,空間；宇宙
2652,span,n,礅距；跨度 v 橫 2668. sprinkle v 灑；噴；淋 n
2653,special,a,特別的 2669. spy n 間諜；密探 v 監
2654,specialize,v,專精於
2670,square,n,正方形；廣場
2655,specialty,n,專業；專長 a 正直的公正的
2656,specification,n,載明； 2671. stability n 穩定；穩定性
2672,stable,n,馬；馬棚；畜舍
2657,specify,v,具體指定；詳
2673,stack,n,一堆，一疊；乾
2658,speech,n,演說；言論
2674,staff,n,職員；工作人員
2659,speed,n,快速；迅速 v
2675,stage,n,舞臺；階段 v
2660,spend,v,花費；浪費
2676,stake,n,危險；股本 v 資 2691. steam n 蒸汽；水蒸汽
2677,stance,n,立場；態度 2692. stem v 起源於；攔住；
2678,stand,v,站立；站著 n 阻擋 n 莖，樹幹
2693,stick,n,枝條；棒狀物 v
2679,standard,n,標準；水準
2694,stock,n,進貨；庫存品；
2680,standpoint,n,立場；觀 股票 v 庫存；貯存 a 庫
2681,staple,n,主要產品 a 主 2695. storage n 貯藏；保管
2696,store,n,店舖；貯存 v 貯
2682,state,n,狀況，形態；國
2697,storm,n,暴風雨；爆發；
2683,statement,n,陳述；說明
2684,station,n,車站；駐地； 2698. stormy a 暴風雨的；暴
2685,stationary,a,固定的；停
2699,storyline,n,故事；情節
2686,stationery,n,文具；信 2700. stout a 頑強的；牢固的；
2687,statistics,n,統計；統計
2701,straight,a,筆直的；正直
2688,status,n,地位；身分
2702,straightforward,a,徑直
2689,steadfast,a,堅定的；不 的；簡單的 ad 坦率地；
2690,steady,a,穩固的；平穩 2703. strategy n 策略；計謀
2704,stream,n,小河；溪流 v 2719. subscribe v 訂閱；同意
2720,subscription,n,訂閱；同
2705,streamline,a,流線型的 意
2706,strength,n,力氣；實力 2721. subside v 消退；平息；
2707,strengthen,v,增強；鞏 2722. subsidiary a 輔助的；附
2708,stress,n,壓力；緊張；著 2723. subsidize v 補助；資助
2724,subsidy,n,津貼；補貼
2709,stretch,n,伸直；展開， 2725. substantial a 真實的；
2726,substantiate,v,證實；證
2710,strike,v,打擊；攻擊 n 罷 明
2727,substitute,n,代替人；代
2711,strive,v,力爭；苦幹 替物 v 代替 a 代替的
2712,structure,n,結構 v 構造 2728. subtract v 減去；去掉
2713,study,n,學習；研究 v 學 2729. subway n 地下鐵
2730,succeed,v,成功；繼任
2714,style,n,風格；作風
2731,success,n,成功；成就
2715,subject,n,主題；題目 v
2732,sufficient,a,足夠的；充
2716,subjectively,ad,主觀地
2733,suggest,v,建議
2717,submit,v,屈從；忍受；
2734,suggestion,n,建議
2718,subordinate,a,次要的； 2735. suit n 西裝；套；副 v
2736,suitable,a,適當的；合適 2751. supportive a 支援的；
2737,suitcase,n,小型旅行箱； 2752. suppose v 猜想；以為
2753,surely,ad,確實；無疑
2738,suite,n,套房；隨從 2754. surface n 面；表面 a 表
2739,sum,n,總數；總和 v 總 面的；外觀的 v 顯露；
2740,summarize,v,作總結； 2755. surmise v 推測；猜測 n
2741,superb,a,堂皇的；宏偉 2756. surplus n 剩餘物；順差
2742,superior,a,較高的；上 2757. surprise v 驚喜；驚訝 n
2743,supervise,v,監督；管理 2758. survey n 問卷 v 調查；
2744,supervisor,n,管理人；
2759,survive,v,生存；生還
2745,supervisory,a,管理 2760. susceptible a 易被感動
2746,supplement,n,增補，補 2761. suspect v 懷疑；不信任
2762,suspend,v,懸掛；使飄
2747,supplementary,a,增補 浮
2763,sustain,v,支撐；承受
2748,supplier,n,供應者 2764. sweater n 毛線衣
2749,supply,n,供給；供應 v 2765. swift a 快速的；快捷的
2766,switch,n,開關；轉換 v
2750,support,v,支持；擁護 n 改變；轉移
2767,sympathetic,a,同情的 2783. talkative a 多嘴的；健
2768,sympathize,v,同情；憐
2784,tangible,a,明確的；確鑿
2769,sympathy,n,同情；同情
2785,tank,n,貯水池；坦克
2770,symposium,n,討論會； 2786. tap n 閥門；塞子 v 接通；
2771,synthesis,n,綜合體；綜 2787. tape n 膠布；錄音帶 v
2772,system,n,制度；體制 2788. target n 靶子；目標 v
2773,systematically,ad,有系
2789,task,n,任務；工作
2790,taste,n,味覺；味道 v 吃
2791,tax,n,稅金 v 課稅
2774,tackle,v,著手；交涉
2792,tear,v,撕開；撕裂 n 眼
2775,tactful,a,機智的；圓滑的 淚；淚珠
2776,tactic,n,戰術；策略 2793. tease v 戲弄；逗弄 n
2777,tag,n,牌子；標籤 v 添加； 戲弄；逗弄
2794,technicality,n,專門性；
2778,tailor,n,裁縫師 學術性
2779,take,v,拿；取；獲得 2795. technician n 技術人員；
2780,takeout,n,外賣；外賣的
2781,takeover,n,接管 2796. t 技 ec 法 hnique n 技巧；技術；
2797,technological,a,技術
2798,technology,n,技術；科 2814. thorough a 徹底的；完
2799,temper,n,情緒；性情； 2815. thoroughness n 徹底；
2800,temporary,a,臨時的；暫 2816. though conj 雖然；儘管
2801,tenant,n,房客；承租人 2817. thought n 思維；思考
2802,tender,a,嫩的；柔軟的 2818. thread n 線狀物；頭緒
2803,tense,a,緊張的；拉緊的 v 通過；穿過
2819,threat,n,威脅；恐嚇
2804,tension,n,拉緊；繃緊 v 2820. thrive v 興旺；繁榮
2821,throughout,prep,遍及；
2805,tentative,a,試驗性的； 遍布 ad 處處；始終
2822,thus,ad,如此；這樣
2806,tenure,n,佔有；佔有權 2823. ticket n 票；券
2807,term,n,期；期限；任期 2824. tie v 束縛；約束；平手
2808,terminal,a,末端的；終點 2825. tight a 牢固的；緊身的
2809,terminology,n,術語，專 2826. time n 時間；時光 v 測
2810,terrible,a,可怕的；嚇人 2827. timeliness n 及時；適時
2828,titl,n,標題；題目 v 加標
2811,territory,n,領土；版圖； 題於
2829,token,n,標記；標誌；象
2812,testify,v,作證；證實 徵 a 象徵性的
2813,testimonial,n,證明書； 2830. toll n 使用費；通行費
2831,tool,n,工具；器具 2848. travel v 旅遊；移動
2832,top,n,頂部；山頂；最高 2849. traveler n 旅行者；旅客
2850,treasure,n,金銀財寶；
2833,topic,n,主題；要旨 2851. treat v 對待；處理 n 請
2834,total,a,總計的；總括的 客
2852,treatment,n,對待；治療
2835,tour,n,旅遊；遊覽 v 旅 2853. treaty n 條約；協定
2854,tremendous,a,巨大的；
2836,tow,v,拖；拉；牽引 n 拖； 極大的
2855,trial,n,試驗；審問 a 試
2837,town,n,鎮；市鎮 驗的；審訊的
2838,track,n,行蹤；軌道 v 跟 2856. triangle n 三角形
2857,tribal,a,部落的；種族的
2839,trade,n,貿易；交易 v 交
2858,tribe,n,部落；種族
2840,tradition,n,傳統 習俗 2859. trivial a 瑣細的；不重要
2841,traditional,a,傳統的
2860,truly,ad,真誠地；忠實地
2842,traffic,n,交通
2861,trust,n,信任；信賴 v 信
2843,trail,v,拖；曳；跟蹤 n 任；信賴
2862,trustee,n,受託管理人
2844,transact,v,處置；執行
2863,turnover,n,翻倒；翻轉
2845,transaction,n,交易；執
2864,twice,ad,兩次；兩回；兩
2846,transfer,v,轉換；調動
2865,two-sided,a,兩邊的；兩
2847,trash,n,廢物；垃圾 面的
2866,type,n,類型；型式 v 作 2880. unbiased a 無偏見的
2881,uncertain,a,不確定的
2867,typical,a,典型的；有代 2882. uncertainty n 不確定性
2883,unconventional,a,非傳
2868,typo,n,筆誤 統的
2884,underestimate,v,低估
2885,underground,a,地下的；
2869,ultimate,a,最後的；最終 不公開的
2886,underline,v,強調；使突
2870,ultimately,ad,終極地 出
2871,ultra,a,偏激的；過分的 2887. understand v 了解；理
2872,unable,a,不能的；不會
2888,understatement,n,不充
2873,unacceptable,a,無法接
2889,underway,a,在進行中的
2874,unaccountable,a,無法 2890. unfair a 不公平的
2891,unforeseen,ad,預料之外
2875,unaccustomed,a,不習 的
2892,unfortunately,ad,不幸地
2876,unauthorized,a,未被授 2893. unidentified a 未辨別出
2877,unaware,a,未察覺到的 2894. uniform n 制服 a 相同
2878,unbalance,v,使失去平 2895. unify v 統一；聯合
2896,unimaginable,a,難以想
2879,unbeatable,a,打不垮的 像的；想不到的
2897,union,n,結合；合併 2914. upwards ad 向上地；朝
2898,unique,a,獨特的
2899,uniquely,ad,獨特地 2915. urban a 城市的
2900,uniqueness,n,獨特 2916. urbanize v 使都市化
2901,unit,n,單位；單元 2917. urgent a 急促的；急的
2902,unite,v,使聯合；統一 2918. use v 使用
2903,university,n,大學 2919. useful a 有用的；有價值
2904,unless,prep,除……外
2920,useless,a,無用的；無價
2905,unlimited,a,無限制的；
2921,usual,a,通常的；平常的
2906,unlock,v,開啟；揭開 2922. usually ad 通常地；慣常
2907,unnecessary,a,不必要
2923,utilization,n,利用
2908,unsanitary,a,不衛生的； 2924. utilize v 利用
2909,unsatisfactory,a,不滿意 V
2925,vacancy,n,空白；空缺
2910,upcoming,a,即將來臨的
2926,vacant,a,空的；空著的
2911,update,v,使現代化；更
2927,vacation,n,假期；休假
2912,upgrade,v,提高；提升 2928. vaccinate v 注射疫苗
2929,vaccination,n,疫苗接種
2913,upon,prep,在…之上； 2930. vain a 愛虛榮的；自負
2931,valid,a,有根據的；確鑿 2949. venture n 冒險事業；投
2932,validat,v,使有效；使生 2950. verify v 證明；證實
2951,versatile,a,多才多藝的；
2933,valuable,a,有價值的 多功能的
2934,value,n,價值 2952. version n 版本；說法
2935,van,n,廂型車；小貨車 2953. vessel n 船；艦；血管
2936,vandalize,v,任意破壞 2954. via prep 透過；憑藉
2937,variable,a,易變的；多變 2955. viable a 有望成功的；切
2938,variation,n,變動；差異 2956. vice v 緊緊夾住 (=vise)
2939,variety,n,多樣化；變化 2957. vice versa ad 反之亦然
2940,various,a,不同的；各種 2958. victim n 受害者；犧牲者
2959,viewpoint,n,觀點；視角
2941,vary,v,使不同；變更 2960. violation n 違反；違背
2942,vas,a,廣闊的；浩瀚的 2961. virtual a 虛擬的
2943,vegetable,n,蔬菜 2962. visibility n 能見度；明顯
2944,vegetarian,n,素食主義 性
2963,visible,a,可看見的；清
2945,vehicle,a,運載工具；手 晰的
2964,visit,v,參觀；訪視
2946,veil,n,面紗；面罩 v 掩 2965. visitor n 參觀者；訪視者
2966,visual,a,可被看見的；視
2947,vend,v,出售；販賣 覺的
2948,vendor,n,小販；攤販
2967,vita,a,生命的；充滿活力 2985. warm a 溫暖的；暖和的
2968,vivid,a,生動的；活潑的 2986. warn v 警告；告誡
2969,vocabulary,n,單字；字 2987. warning n 警告；告誡
2988,warranty,n,保證；擔保
2970,voice,n,聲音 2989. waste v 浪費；濫用 n
2971,volatile,a,易揮發的；易 浪費；荒原
2990,watch,n,看守，監視；手
2972,volunteer,n,志願者，義 錶 v 觀看；注視
2991,wave,n,海浪；浪潮 v 揮
2973,voucher,n,票券；證人 手；飄揚
2974,voyage,n,航海；航行 v 2992. waver v 搖擺；搖晃動搖
2993,weak,a,弱的；虛弱的
2994,weakness,n,虛弱；弱點
2995,wealth,n,財產；資源
2975,wage,v,進行；從事 2996. weight n 重量；體重
2976,wagon,n,運貨馬車 2997. whereas conj 然而；反
2977,waist,n,腰；腰部 之
2978,wait,v,等；等待 n 等待 2998. whether conj 是否；不
2979,waiter,n,服務生
2999,whole,a,整體的；全部的
2980,waitress,n,女服務生
3000,widespread,a,普遍的；
2981,waive,v,放棄；撤回 廣泛的
2982,wallet,n,皮夾 3001. width n 寬度；闊度
2983,wallpaper,n,壁紙 3002. will aux 將；將要 n 意志；
2984,warehouse,n,倉庫 庫房 心願；目的
3003,willingness,n,自願；樂 3017. worldwide a 世界範圍
3004,wire,n,電纜；電線 v 發 3018. worry v 擔心；擔憂
3019,would,aux,將；要
3005,withdraw,v,抽回；拉開； 3020. wrist n 腕；腕關節
3006,withdrawal,n,收回；撤
3007,within,prep,在……範圍 3021. X-ray n X光檢查 v 用X
3008,withstand,v,抵擋；反抗
3009,witness,n,目擊者；見證
3022,yacht,n,快艇；遊艇
3010,woeful,a,悲哀的，悲傷 3023. yard n 庭院；後院
3024,yawn,n,呵欠 v 打呵欠
3011,wonder,v,納悶；想知道 3025. year-end n 年終 a 年終
3012,wo,v,向……求愛；招致； 3026. yearly a 每年的；一年一
3013,work,v,工作；勞動 n 成 3027. yearn v 思念；渴望
3028,yearningly,ad,思念地；
3014,workaholic,n,工作狂； 渴望地
3029,yield,v,出產；產生 n 產
3015,workshop,n,工作坊 量；收穫量
3016,world,n,世界；地球 3030. youngster n 小孩；年輕
3031,youth,n,青少年時期；青
3032,youthful,a,年輕的；青年
3033,zip,v,給以速度（或力
3034,zone,n,地帶；地區
3035,zoom,v,發出嗡嗡聲；使
3036,zoom-in,v,用變焦距鏡頭
3037,oom-out,v,用變焦距鏡
